timestamp,vga0,vga8,vga6,vga3,vga4,vga9,vga1,vga7,vga5,vga2,max,min,avg
16204,0.8517,0.8623,0.882,0.8033,0.8469,0.8676,0.8546,0.8824,0.8762,0.8848,0.8848,0.8033,0.8612
16804,0.8517,0.8656,0.8872,0.8081,0.8512,0.8685,0.858,0.8824,0.8772,0.8848,0.8872,0.8081,0.8635
17404,0.8517,0.8656,0.8872,0.8081,0.8527,0.8848,0.858,0.8824,0.8772,0.8848,0.8872,0.8081,0.8652
17405,0.8517,0.8656,0.8872,0.8081,0.8527,0.8848,0.858,0.8824,0.8772,0.8848,0.8872,0.8081,0.8652
18004,0.8517,0.8656,0.8872,0.8095,0.8527,0.8848,0.858,0.8824,0.8772,0.8848,0.8872,0.8095,0.8654
18005,0.8517,0.8656,0.8872,0.8095,0.8527,0.8848,0.858,0.8824,0.8772,0.8848,0.8872,0.8095,0.8654
18604,0.8517,0.8656,0.8872,0.8095,0.8536,0.8848,0.858,0.8824,0.8772,0.8848,0.8872,0.8095,0.8655
18605,0.8517,0.8656,0.8872,0.8095,0.8536,0.8848,0.858,0.8824,0.8772,0.8848,0.8872,0.8095,0.8655
19204,0.8532,0.8656,0.8872,0.8095,0.8536,0.8848,0.858,0.8824,0.8772,0.8848,0.8872,0.8095,0.8656
19205,0.8532,0.8656,0.8872,0.8095,0.8536,0.8848,0.858,0.8824,0.8772,0.8848,0.8872,0.8095,0.8656
19804,0.8532,0.8656,0.8872,0.8105,0.8536,0.8848,0.858,0.8824,0.8772,0.8848,0.8872,0.8105,0.8657
19805,0.8532,0.8656,0.8872,0.8105,0.8536,0.8848,0.858,0.8824,0.8772,0.8848,0.8872,0.8105,0.8657
20404,0.8575,0.882,0.8882,0.8148,0.8536,0.8848,0.858,0.8824,0.8772,0.8848,0.8882,0.8148,0.8683
20405,0.8575,0.882,0.8882,0.8148,0.8536,0.8848,0.858,0.8824,0.8772,0.8848,0.8882,0.8148,0.8683
21004,0.8575,0.882,0.8882,0.8316,0.8536,0.8848,0.858,0.8824,0.8772,0.8848,0.8882,0.8316,0.87
21005,0.8575,0.882,0.8882,0.8316,0.8536,0.8848,0.8584,0.8824,0.8772,0.8848,0.8882,0.8316,0.87
21604,0.8575,0.882,0.8882,0.8349,0.8536,0.8848,0.8584,0.8824,0.8772,0.8848,0.8882,0.8349,0.8704
21605,0.8575,0.882,0.8882,0.8349,0.8536,0.8848,0.8748,0.8824,0.8772,0.8848,0.8882,0.8349,0.872
22204,0.8575,0.882,0.8882,0.8349,0.8536,0.8848,0.8748,0.8824,0.8772,0.8848,0.8882,0.8349,0.872
22205,0.8575,0.882,0.8882,0.8349,0.8536,0.8848,0.8748,0.8824,0.8772,0.8848,0.8882,0.8349,0.872
22804,0.8584,0.882,0.8882,0.8383,0.8536,0.8848,0.8748,0.8824,0.8772,0.8848,0.8882,0.8383,0.8724
22805,0.8584,0.882,0.8882,0.8383,0.8536,0.8848,0.8748,0.8824,0.8772,0.8848,0.8882,0.8383,0.8724
23404,0.8584,0.882,0.8882,0.8388,0.8536,0.8848,0.8748,0.8824,0.8772,0.8848,0.8882,0.8388,0.8725
23405,0.8584,0.882,0.8882,0.8388,0.8584,0.8848,0.8748,0.8824,0.8772,0.8848,0.8882,0.8388,0.873
24004,0.8632,0.882,0.8882,0.8484,0.8584,0.8848,0.8748,0.8824,0.8772,0.8848,0.8882,0.8484,0.8744
24005,0.8632,0.882,0.8882,0.8484,0.8584,0.8848,0.8776,0.8824,0.8772,0.8848,0.8882,0.8484,0.8747
24604,0.8666,0.882,0.8882,0.8484,0.8584,0.8848,0.8776,0.8824,0.8772,0.8848,0.8882,0.8484,0.875
24605,0.8666,0.882,0.8882,0.8484,0.8584,0.8848,0.8776,0.8824,0.8772,0.8848,0.8882,0.8484,0.875
25204,0.8676,0.882,0.8882,0.8484,0.8584,0.8848,0.8776,0.8839,0.8772,0.8848,0.8882,0.8484,0.8753
25205,0.8676,0.882,0.8882,0.8484,0.8584,0.8848,0.8776,0.8839,0.8772,0.8848,0.8882,0.8484,0.8753
25804,0.8676,0.882,0.8882,0.8527,0.8584,0.8848,0.8776,0.8839,0.8772,0.8848,0.8882,0.8527,0.8757
25805,0.8676,0.882,0.8882,0.8527,0.8584,0.8848,0.8776,0.8839,0.8772,0.8848,0.8882,0.8527,0.8757
26404,0.8676,0.882,0.8882,0.8527,0.8584,0.8848,0.8776,0.8839,0.8772,0.8848,0.8882,0.8527,0.8757
26405,0.8676,0.882,0.8882,0.8541,0.8584,0.8848,0.8776,0.8839,0.8772,0.8848,0.8882,0.8541,0.8759
27004,0.8676,0.882,0.8882,0.8541,0.8584,0.8848,0.8776,0.8839,0.8772,0.8848,0.8882,0.8541,0.8759
27005,0.8676,0.882,0.8882,0.8551,0.8584,0.8848,0.8776,0.8839,0.8772,0.8848,0.8882,0.8551,0.876
27604,0.8676,0.882,0.8882,0.8551,0.8584,0.8848,0.8776,0.8839,0.8772,0.8848,0.8882,0.8551,0.876
27605,0.8863,0.882,0.8882,0.8551,0.8584,0.8848,0.8776,0.8839,0.8772,0.8848,0.8882,0.8551,0.8778
28204,0.8863,0.882,0.8882,0.8551,0.8584,0.8848,0.8776,0.8839,0.8772,0.8848,0.8882,0.8551,0.8778
28205,0.8863,0.882,0.8882,0.8551,0.8584,0.8848,0.8776,0.8839,0.8772,0.8848,0.8882,0.8551,0.8778
28804,0.8863,0.882,0.8882,0.8551,0.8584,0.8848,0.8776,0.8839,0.8772,0.8848,0.8882,0.8551,0.8778
28805,0.8863,0.8829,0.8882,0.8551,0.8584,0.8848,0.8776,0.8839,0.8772,0.8848,0.8882,0.8551,0.8779
29404,0.8863,0.8829,0.8882,0.8551,0.8584,0.8848,0.8776,0.8839,0.8772,0.8848,0.8882,0.8551,0.8779
29405,0.8863,0.8829,0.8882,0.8551,0.8584,0.8872,0.8776,0.8839,0.8772,0.8848,0.8882,0.8551,0.8782
30004,0.8863,0.8829,0.8882,0.8551,0.8584,0.8872,0.8776,0.8839,0.8772,0.8848,0.8882,0.8551,0.8782
30005,0.8863,0.8829,0.8882,0.8551,0.8584,0.8872,0.8776,0.8839,0.8772,0.8848,0.8882,0.8551,0.8782
30604,0.8863,0.8829,0.8882,0.8551,0.8584,0.8872,0.8776,0.8839,0.8772,0.8848,0.8882,0.8551,0.8782
30605,0.8863,0.8829,0.8882,0.8551,0.8584,0.8872,0.8776,0.8839,0.8772,0.8848,0.8882,0.8551,0.8782
31204,0.8863,0.8829,0.8882,0.8551,0.8584,0.8872,0.8776,0.8839,0.8772,0.8848,0.8882,0.8551,0.8782
31205,0.8863,0.8829,0.8882,0.8748,0.8584,0.8872,0.8776,0.8839,0.8772,0.8848,0.8882,0.8584,0.8801
31206,0.8863,0.8829,0.8882,0.8748,0.8584,0.8872,0.8776,0.8839,0.8772,0.8848,0.8882,0.8584,0.8801
31804,0.8863,0.8829,0.8882,0.8748,0.8584,0.8872,0.8776,0.8839,0.8772,0.8848,0.8882,0.8584,0.8801
31805,0.8872,0.8853,0.8882,0.8752,0.8584,0.8872,0.8776,0.8839,0.8772,0.8848,0.8882,0.8584,0.8805
31806,0.8872,0.8853,0.8882,0.8752,0.8584,0.8872,0.8776,0.8839,0.8772,0.8848,0.8882,0.8584,0.8805
32404,0.8872,0.8853,0.8882,0.8752,0.8584,0.8872,0.8776,0.8839,0.8772,0.8848,0.8882,0.8584,0.8805
32405,0.8906,0.8882,0.8882,0.88,0.8618,0.8872,0.8776,0.8839,0.8772,0.8848,0.8906,0.8618,0.882
32406,0.8906,0.8882,0.8882,0.88,0.8618,0.8872,0.8776,0.8839,0.8772,0.8848,0.8906,0.8618,0.882
33004,0.8906,0.8882,0.8882,0.88,0.8618,0.8872,0.8776,0.8839,0.8772,0.8848,0.8906,0.8618,0.882
33005,0.8906,0.8882,0.8882,0.8829,0.8618,0.8872,0.8776,0.8839,0.8772,0.8848,0.8906,0.8618,0.8822
33006,0.8906,0.8882,0.8882,0.8829,0.8618,0.8872,0.8776,0.8839,0.8772,0.8848,0.8906,0.8618,0.8822
33604,0.8906,0.8882,0.8882,0.8829,0.8618,0.8872,0.8776,0.8839,0.8772,0.8848,0.8906,0.8618,0.8822
33605,0.8906,0.8882,0.8882,0.8829,0.8618,0.8872,0.8776,0.8839,0.8772,0.8848,0.8906,0.8618,0.8822
33606,0.8906,0.8882,0.8882,0.8829,0.8618,0.8872,0.8776,0.8839,0.8772,0.8848,0.8906,0.8618,0.8822
34204,0.8906,0.8882,0.8882,0.8829,0.8618,0.8872,0.8776,0.8839,0.8772,0.8848,0.8906,0.8618,0.8822
34205,0.8906,0.8882,0.8882,0.8829,0.8618,0.8872,0.8776,0.8839,0.8772,0.8848,0.8906,0.8618,0.8822
34206,0.8906,0.8882,0.8882,0.8829,0.8618,0.8872,0.8776,0.8839,0.8786,0.8848,0.8906,0.8618,0.8824
34804,0.8906,0.8882,0.8882,0.8829,0.8618,0.8872,0.8776,0.8839,0.8786,0.8848,0.8906,0.8618,0.8824
34805,0.8906,0.8882,0.8882,0.8829,0.8618,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8618,0.8827
34806,0.8906,0.8882,0.8882,0.8829,0.881,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.8846
35404,0.8906,0.8882,0.8882,0.8829,0.881,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.8846
35405,0.8906,0.8882,0.8882,0.8829,0.881,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.8846
35406,0.8906,0.8882,0.8882,0.8829,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.8847
36004,0.8906,0.8882,0.8882,0.8829,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.8847
36005,0.8906,0.8882,0.8882,0.8829,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.8847
36006,0.8906,0.8882,0.8882,0.8829,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.8847
36604,0.8906,0.8882,0.8882,0.8829,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.8847
36605,0.8906,0.8882,0.8882,0.8829,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.8847
36606,0.8906,0.8882,0.8882,0.8829,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.8847
37204,0.8906,0.8882,0.8882,0.8829,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.8847
37205,0.8906,0.8882,0.8882,0.8829,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.8847
37206,0.8906,0.8882,0.8882,0.8829,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.8847
37804,0.8906,0.8882,0.8882,0.8829,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.8847
37805,0.8906,0.8882,0.8882,0.8829,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.8847
37806,0.8906,0.8882,0.8882,0.8829,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.8847
38404,0.8906,0.8882,0.8882,0.8829,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.8847
38405,0.8906,0.8882,0.8882,0.8829,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.8847
38406,0.8906,0.8882,0.8882,0.8829,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.8847
39004,0.8906,0.8882,0.8882,0.8829,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.8847
39005,0.8906,0.8882,0.8882,0.8829,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.8847
39006,0.8906,0.8882,0.8882,0.8829,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.8847
39604,0.8906,0.8882,0.8882,0.8829,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.8847
39605,0.8906,0.8882,0.8882,0.8858,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.885
39606,0.8906,0.8882,0.8882,0.8858,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.885
40204,0.8906,0.8882,0.8882,0.8858,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.885
40205,0.8906,0.8882,0.8882,0.8858,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.885
40206,0.8906,0.8882,0.8882,0.8858,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.885
40804,0.8906,0.8882,0.8882,0.8858,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.885
40805,0.8906,0.8882,0.8882,0.8858,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.885
40806,0.8906,0.8882,0.8882,0.8858,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.885
41404,0.8906,0.8882,0.8882,0.8858,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.885
41405,0.8906,0.8882,0.8882,0.8858,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.885
41406,0.8906,0.8882,0.8882,0.8858,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.885
41407,0.8906,0.8882,0.8882,0.8858,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.885
42004,0.8906,0.8882,0.8882,0.8858,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.885
42005,0.8906,0.8882,0.8882,0.8882,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.8853
42006,0.8906,0.8882,0.8882,0.8882,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.8853
42007,0.8906,0.8882,0.8882,0.8882,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.8853
42604,0.8906,0.8882,0.8882,0.8882,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.8853
42605,0.8906,0.8882,0.8882,0.8882,0.8824,0.8901,0.8776,0.8839,0.8786,0.8848,0.8906,0.8776,0.8853
42606,0.8906,0.8882,0.8882,0.8882,0.8824,0.8901,0.8776,0.8839,0.8796,0.8848,0.8906,0.8776,0.8854
42607,0.8906,0.8882,0.8882,0.8882,0.8824,0.8901,0.8776,0.8839,0.8796,0.8848,0.8906,0.8776,0.8854
43204,0.8906,0.8882,0.8882,0.8882,0.8824,0.8901,0.8776,0.8839,0.8796,0.8848,0.8906,0.8776,0.8854
43205,0.8906,0.8882,0.8882,0.8882,0.8824,0.8901,0.8776,0.8839,0.8796,0.8848,0.8906,0.8776,0.8854
43206,0.8906,0.8882,0.8882,0.8882,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8857
43207,0.8906,0.8882,0.8882,0.8882,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8857
43804,0.8906,0.8882,0.8882,0.8882,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8857
43805,0.8906,0.8882,0.8882,0.8882,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8857
43806,0.8906,0.8882,0.8882,0.8882,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8857
43807,0.8906,0.8882,0.8882,0.8882,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8857
44404,0.8906,0.8882,0.8882,0.8882,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8857
44405,0.8906,0.8882,0.8882,0.8882,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8857
44406,0.8906,0.8882,0.8882,0.8882,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8857
44407,0.8906,0.8882,0.8882,0.8882,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8857
45004,0.8906,0.8882,0.8882,0.8882,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8857
45005,0.8906,0.8882,0.8882,0.8882,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8857
45006,0.8906,0.8882,0.8882,0.8882,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8857
45007,0.8906,0.8882,0.8882,0.8882,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8857
45604,0.8906,0.8882,0.8882,0.8882,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8857
45605,0.8906,0.8882,0.8882,0.8882,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8857
45606,0.8906,0.8882,0.8882,0.8882,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8857
45607,0.8906,0.8882,0.8882,0.8882,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8857
46204,0.8906,0.8882,0.8882,0.8882,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8857
46205,0.8906,0.8882,0.8882,0.8892,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8858
46206,0.8906,0.8882,0.8882,0.8892,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8858
46207,0.8906,0.8882,0.8882,0.8892,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8858
46804,0.8906,0.8882,0.8882,0.8892,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8858
46805,0.8906,0.8882,0.8882,0.8892,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8858
46806,0.8906,0.8882,0.8882,0.8892,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8858
46807,0.8906,0.8882,0.8882,0.8892,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8858
47404,0.8906,0.8882,0.8882,0.8892,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8858
47405,0.8906,0.8882,0.8882,0.8892,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8858
47406,0.8906,0.8882,0.8882,0.8892,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8858
47407,0.8906,0.8882,0.8882,0.8892,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8858
48005,0.8906,0.8882,0.8882,0.8892,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8858
48006,0.8906,0.8882,0.8882,0.8892,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8858
48007,0.8906,0.8882,0.8882,0.8892,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8858
48605,0.8906,0.8882,0.8882,0.8892,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8858
48606,0.8906,0.8882,0.8882,0.8892,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8858
48607,0.8906,0.8882,0.8882,0.8892,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8858
49205,0.8906,0.8882,0.8882,0.8892,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8858
49206,0.8906,0.8882,0.8882,0.8892,0.8824,0.8901,0.8776,0.8839,0.8796,0.8877,0.8906,0.8776,0.8858
49207,0.8906,0.8882,0.8882,0.8892,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.8858
49805,0.8906,0.8882,0.8882,0.8892,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.8858
49806,0.8906,0.8882,0.8882,0.8892,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.8858
49807,0.8906,0.8882,0.8882,0.8892,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.8858
50405,0.8906,0.8882,0.8882,0.8892,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.8858
50406,0.8906,0.8882,0.8882,0.8892,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.8858
50407,0.8906,0.8882,0.8882,0.8892,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.8858
51005,0.8906,0.8882,0.8882,0.8892,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.8858
51006,0.8906,0.8882,0.8882,0.8892,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.8858
51007,0.8906,0.8882,0.8882,0.8892,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.8858
51605,0.8906,0.8882,0.8882,0.8892,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.8858
51606,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
51607,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
52205,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
52206,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
52207,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
52805,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
52806,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
52807,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
53405,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
53406,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
53407,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
53408,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
54005,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
54006,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
54007,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
54008,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
54605,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
54606,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
54607,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
54608,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
55205,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
55206,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
55207,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
55208,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
55805,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
55806,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
55807,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
55808,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
56405,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
56406,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
56407,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
56408,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
57005,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
57006,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
57007,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
57008,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
57605,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
57606,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
57607,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
57608,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
58205,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
58206,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
58207,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
58208,0.8906,0.8882,0.8882,0.8906,0.8824,0.8901,0.8786,0.8839,0.8796,0.8877,0.8906,0.8786,0.886
