timestamp,xhci8,xhci1,xhci0,xhci3,xhci4,xhci9,xhci6,xhci7,xhci2,xhci5,max,min,avg
209,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
210,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
211,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
212,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
213,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
214,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
215,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
216,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
217,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
218,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
219,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
220,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
221,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
222,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
223,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
224,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
225,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
226,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
227,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
228,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
229,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
230,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
231,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
232,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
233,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
234,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
235,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
236,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
237,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
238,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
239,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
240,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
241,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
242,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
243,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
244,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
245,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
246,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
247,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
248,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
249,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
250,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
251,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
252,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
253,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
254,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
255,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
256,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
257,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
258,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
259,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
260,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
261,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
262,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
263,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
264,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
265,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
266,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
267,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
268,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
269,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
270,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
271,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
272,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
273,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
274,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
275,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
276,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
277,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
278,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
279,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
280,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
281,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
282,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
283,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
284,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
285,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
286,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
287,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
288,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
289,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
290,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
291,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
292,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
293,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
294,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
295,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
296,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
297,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
298,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
299,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
300,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
301,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
302,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
303,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
304,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
305,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
306,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
307,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
308,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
309,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
310,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
311,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
312,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
313,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
314,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
315,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
316,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
317,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
318,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
319,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
320,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
321,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
322,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
323,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
324,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
325,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
326,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
327,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
328,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
329,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
330,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
331,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
332,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
333,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
334,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
335,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
336,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
337,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
338,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
339,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
340,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
341,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
342,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
343,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
344,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
345,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
346,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
347,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
348,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
349,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
350,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
351,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
352,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
353,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
354,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
355,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
356,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
357,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
358,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
359,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
360,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
361,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
362,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
363,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
364,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
365,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
366,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
367,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
368,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
369,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
370,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
371,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
372,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
373,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
374,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
375,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
376,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
377,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
378,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
379,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
380,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
381,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
382,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
383,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
384,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
385,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
386,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
387,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
388,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
389,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
390,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
391,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
392,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
393,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
394,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
395,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
396,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
397,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
398,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
399,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
400,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
401,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
402,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
403,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
404,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
405,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
406,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
407,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
408,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
409,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
410,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
411,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
412,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
413,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
414,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
415,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
416,0.3004,0.2972,0.2972,0.2972,0.2972,0.2972,0.2972,0.3004,0.2972,0.2972,0.3004,0.2972,0.2978
