timestamp,ehci9,ehci5,ehci4,ehci7,ehci0,ehci8,ehci6,ehci1,ehci2,ehci3,max,min,avg
207,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
208,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
209,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
210,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
211,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
212,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
213,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
214,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
215,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
216,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
217,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
218,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
219,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
220,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
221,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
222,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
223,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
224,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
225,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
226,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
227,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
228,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
229,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
230,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
231,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
232,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
233,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
234,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
235,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
236,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
237,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
238,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
239,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
240,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
241,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
242,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
243,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
244,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
245,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
246,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
247,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
248,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
249,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
250,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
251,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
252,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
253,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
254,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
255,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
256,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
257,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
258,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
259,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
260,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
261,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
262,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
263,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
264,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
265,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
266,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
267,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
268,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
269,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
270,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
271,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
272,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
273,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
274,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
275,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
276,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
277,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
278,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
279,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
280,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
281,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
282,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
283,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
284,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
285,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
286,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
287,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
288,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
289,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
290,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
291,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
292,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
293,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
294,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
295,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
296,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
297,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
298,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
299,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
300,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
301,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
302,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
303,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
304,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
305,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
306,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
307,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
308,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
309,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
310,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
311,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
312,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
313,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
314,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
315,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
316,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
317,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
318,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
319,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
320,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
321,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
322,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
323,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
324,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
325,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
326,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
327,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
328,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
329,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
330,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
331,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
332,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
333,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
334,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
335,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
336,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
337,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
338,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
339,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
340,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
341,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
342,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
343,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
344,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
345,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
346,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
347,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
348,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
349,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
350,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
351,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
352,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
353,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
354,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
355,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
356,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
357,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
358,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
359,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
360,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
361,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
362,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
363,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
364,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
365,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
366,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
367,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
368,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
369,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
370,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
371,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
372,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
373,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
374,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
375,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
376,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
377,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
378,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
379,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
380,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
381,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
382,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
383,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
384,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
385,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
386,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
387,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
388,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
389,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
390,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
391,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
392,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
393,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
394,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
395,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
396,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
397,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
398,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
399,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
400,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
401,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
402,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
403,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
404,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
405,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
406,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
407,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
408,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
409,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
410,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
411,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
412,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
413,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
414,0.3122,0.3122,0.3094,0.3122,0.3094,0.3122,0.3439,0.3122,0.3094,0.3094,0.3439,0.3094,0.3143
